2.jpg,squat_1,118.90354,36.88255,-70.02736,120.45814,34.59002,-60.4793,121.75511,34.82305,-60.45914,123.091,35.04253,-60.48163,116.24354,34.23476,-62.81318,114.69603,34.13303,-62.8012,113.15027,34.0659,-62.85066,123.38861,38.32937,-18.63855,109.72025,37.1332,-30.187,120.39605,42.09561,-55.60219,115.14874,41.6159,-58.7861,131.16507,60.52706,-25.50702,97.68072,58.43544,-41.41662,142.02027,58.60917,-103.7701,90.91231,59.27349,-126.34643,128.42589,37.28455,-161.36875,105.34798,38.46204,-181.74372,125.79851,31.56158,-178.3226,108.7636,33.37036,-197.39369,124.30299,31.1634,-170.88769,109.35282,32.07513,-192.15232,124.37684,34.31103,-161.51171,108.77961,34.81193,-181.7909,126.74832,113.47675,6.26074,103.98317,113.57861,-6.23576,136.33359,149.99931,-11.70784,98.04107,151.27987,-26.8358,134.61467,185.53762,41.92982,94.85081,188.16317,17.98315,131.55122,188.89996,44.86538,95.65802,192.28731,19.73099,137.24476,201.59887,4.83712,92.91723,203.47595,-26.00174
3.jpg,squat_1,116.01196,43.10954,-90.17222,118.67224,39.93573,-83.18111,120.04854,40.08984,-83.16983,121.44609,40.21925,-83.17649,114.51073,39.51775,-83.5918,113.11589,39.30064,-83.58436,111.71385,39.1098,-83.57408,123.31989,42.19502,-38.43441,109.80314,40.56909,-40.22707,118.16038,47.46037,-73.55433,113.29741,46.81106,-74.05528,131.66126,62.66517,-13.32463,98.0257,60.93224,-16.45447,141.1585,88.72875,-66.71358,91.05705,88.24872,-69.51795,125.23299,72.27908,-141.39673,109.66584,67.69807,-139.94193,120.70359,68.46453,-155.51166,115.29961,62.26169,-153.26973,120.6494,64.24337,-148.07454,114.38915,57.89245,-146.67425,121.05146,66.37427,-139.55301,113.70514,60.80456,-137.81205,123.63083,113.88521,1.62683,102.1155,113.27026,-1.64122,136.50916,148.24536,-55.50748,91.05755,149.49772,-61.27284,132.24142,186.28225,8.5425,92.92008,187.52415,-0.60322,128.17722,191.23997,12.59923,95.27038,192.451,2.82241,140.15122,200.7406,-33.40787,88.04761,202.34057,-45.26664
4.jpg,squat_1,114.97549,42.52511,-72.26084,117.41444,39.84885,-66.05293,118.80572,40.12473,-66.02403,120.24732,40.37048,-66.03632,113.19451,39.24421,-67.1413,111.71148,39.01469,-67.09583,110.23168,38.80764,-67.06889,121.64309,43.14648,-26.47412,107.73847,41.03616,-31.25339,116.91735,47.35858,-57.27339,111.55725,46.50039,-58.70555,130.11559,64.60173,-3.81055,96.05461,62.8589,-11.13275,142.58919,81.31535,-19.64065,86.44108,83.2374,-34.79137,153.12145,96.91964,-102.55059,78.57155,97.58318,-113.66538,158.23405,103.88891,-119.71273,73.8245,103.27191,-129.02201,153.54753,102.94799,-130.13864,78.03196,102.94449,-139.74238,150.74334,101.16081,-108.55704,81.2219,101.81485,-119.57047,124.61336,114.13745,3.2191,103.46357,113.81435,-3.12976,134.75306,149.9281,-36.02829,95.00793,149.07062,-42.48154,133.62446,185.8638,12.10514,93.94688,185.88269,4.0134,130.132,189.67366,14.49149,95.71253,189.88782,5.84232,140.17275,202.72889,-24.9326,91.45022,202.62165,-37.74203
5.jpg,squat_1,116.39114,43.29666,-77.20494,118.53529,40.52957,-70.58097,119.78217,40.84532,-70.53301,121.06288,41.13616,-70.54941,114.60593,39.77958,-72.76376,113.16184,39.46038,-72.74664,111.71111,39.1745,-72.75857,121.45959,43.78441,-26.81999,108.45152,41.13927,-36.64881,117.60108,48.03915,-60.75022,112.54239,46.96048,-63.5789,129.25201,62.06113,-17.36786,94.927,61.39392,-21.81079,143.18808,71.41429,-78.97139,86.84923,77.10018,-93.12505,149.30298,73.95501,-180.06229,82.99307,72.34359,-199.12509,153.48773,78.08156,-201.67607,79.55599,72.84581,-220.94335,147.73265,75.97345,-205.52763,83.50337,70.77508,-224.98208,146.07433,76.05501,-184.35211,85.49656,71.75931,-203.30832,124.97637,114.60424,4.00779,103.28678,115.21229,-3.94885,137.80943,148.44232,-65.55161,94.61156,149.86625,-82.74386,134.22565,184.21599,-4.42007,94.33754,188.91179,-31.22503,130.06688,188.29647,-0.85665,96.32588,193.74935,-28.82017,140.61076,200.73848,-41.89702,91.4491,204.45039,-75.65149
6.jpg,squat_1,116.13951,43.35661,-93.99865,117.98828,40.38657,-86.23054,119.23285,40.5012,-86.18458,120.51308,40.60918,-86.17676,114.00248,40.18208,-88.65238,112.55816,40.05476,-88.64829,111.11063,39.96831,-88.71772,121.34224,43.18217,-39.62302,108.28778,42.31283,-50.44958,117.88118,47.85491,-76.80142,112.875,47.45872,-79.79689,129.84977,61.82674,-41.36808,96.65363,59.64683,-48.74303,139.68604,65.76221,-135.48907,87.06518,59.95054,-159.71503,146.4333,54.82285,-243.14017,85.04578,46.1778,-273.90635,150.86355,53.97462,-266.99834,81.80392,43.9632,-296.64097,147.19012,52.51171,-269.34918,84.88012,42.96263,-297.65835,145.17765,53.95085,-248.1527,86.60914,44.98017,-277.68574,124.9133,115.17771,4.56651,103.40164,115.20302,-4.54877,137.28607,149.44286,-66.46605,94.40928,150.84468,-73.77936,133.37984,185.91333,1.41829,94.38098,189.52501,-7.73097,129.13868,190.83847,4.76921,96.86413,195.05482,-4.86302,140.49621,200.49057,-42.65793,89.43428,203.40627,-54.34376
7.jpg,squat_1,115.97092,42.10179,-137.40401,118.09804,39.30327,-131.36948,119.46605,39.4547,-131.35629,120.88707,39.56898,-131.32801,113.78012,39.01014,-132.86112,112.27087,38.89533,-132.83401,110.76839,38.80567,-132.80279,122.19221,42.12062,-86.69365,108.13015,41.0632,-91.16538,117.9453,46.73055,-119.89742,112.74098,46.27251,-121.22962,132.25606,65.01552,-45.10246,95.69784,64.72147,-54.51861,141.30042,89.9881,-20.75431,89.53118,92.83708,-41.3948,148.80873,113.86852,-58.00381,79.78467,116.16602,-71.79666,152.62982,120.35603,-69.17408,75.16077,121.73367,-77.67578,150.49099,120.86327,-84.13894,76.12389,123.57643,-96.27649,147.88083,119.21057,-64.99116,79.84475,122.09749,-79.62411,126.11397,114.04109,4.00755,103.70354,114.6132,-4.01559,136.38175,149.94625,-31.03933,95.83572,152.83497,-20.29436,133.27121,185.53724,28.54646,93.77247,190.31449,31.73532,129.44481,189.76324,31.99227,95.8104,195.05951,33.95354,140.90249,201.98797,-10.82031,88.12845,206.82246,-14.05774
0.jpg,squat_2,112.79871,56.94578,-72.49054,114.57601,54.2438,-67.20188,115.53458,54.27278,-67.16364,116.53179,54.28373,-67.16226,111.76821,54.18452,-66.41671,110.84532,54.06574,-66.42309,109.91189,53.99053,-66.44528,118.53054,55.5089,-31.61024,109.28935,55.00531,-28.75309,114.72851,60.30808,-59.03726,111.6166,60.06711,-58.11496,128.41263,69.35244,-34.1927,100.5283,69.51643,-25.2417,132.63613,73.15179,-106.42842,94.85565,74.60121,-99.28391,101.86768,67.06247,-142.62189,120.47113,71.53639,-145.93625,94.77259,66.70482,-153.93726,126.00439,71.38416,-156.62887,93.33271,66.85326,-144.88926,126.75823,70.75448,-150.69713,95.92886,68.52105,-140.40624,124.55435,72.03407,-144.66933,123.57061,118.70022,2.41119,103.47904,118.32686,-2.54908,139.41119,147.10979,-53.87075,91.99848,146.74885,-81.70337,140.41082,184.25637,-3.42518,89.72216,188.31989,-38.41022,136.96414,189.1933,-0.58296,91.34827,193.83323,-36.34131,148.67546,197.0942,-44.70461,85.8996,201.72304,-83.79859
1.jpg,squat_2,115.24161,54.70244,-54.20241,117.49687,52.20015,-47.13049,118.70294,52.50132,-47.136,119.94419,52.76845,-47.15876,113.77561,51.56177,-48.34738,112.41693,51.31169,-48.33849,111.05924,51.08424,-48.35605,120.9202,55.5214,-8.37767,108.37245,53.17686,-14.50141,116.65506,59.39561,-40.08808,111.86077,58.46037,-41.9049,127.30728,74.68043,-3.7383,96.91315,73.27728,-2.14154,129.44999,96.03707,-37.02635,94.684,94.99346,-32.79608,104.13399,93.96777,-65.35445,119.96014,92.48089,-68.52643,97.85446,95.34276,-75.82543,126.00043,93.48696,-78.4328,96.83853,92.38454,-69.492,126.92297,89.94392,-75.67153,98.92732,92.63414,-63.56658,124.70331,90.45354,-67.53486,123.7211,121.40775,3.37027,102.89811,121.66428,-3.35293,138.58166,149.0321,-53.98369,90.76663,147.65533,-95.90383,138.25363,185.76848,-1.55746,89.47554,187.47035,-47.58703,135.33507,190.29705,1.84789,90.85286,192.43557,-44.72919,144.62077,200.24163,-38.48674,86.06659,201.63345,-91.73352
2.jpg,squat_2,115.93486,55.27335,-60.92055,117.59132,53.19297,-50.82127,118.87175,53.48366,-50.79648,120.18822,53.75582,-50.81793,113.36956,52.65472,-53.14129,111.80411,52.47613,-53.13908,110.23991,52.33671,-53.16873,120.38915,56.94403,-7.9338,106.67014,55.21919,-20.0077,117.21992,60.50138,-46.38016,112.03654,59.78473,-49.75711,128.05602,77.23727,-13.76861,94.9641,75.39217,-26.96404,139.37567,79.01349,-90.13497,89.62028,76.64037,-109.21013,125.74431,55.81287,-136.4579,104.17888,54.34657,-155.49539,124.29183,49.13307,-149.52517,107.04498,48.54484,-166.80788,122.01052,49.18169,-139.69616,107.61407,47.73565,-159.50214,121.529,52.56879,-135.35609,107.19936,51.01882,-154.07618,125.87787,124.78683,5.4686,102.98485,125.5,-5.45503,140.01932,151.66566,-65.99272,91.5383,152.77491,-88.6972,139.01456,185.8524,-11.4665,90.61213,189.53267,-46.81683,135.99624,190.42667,-8.02109,92.91771,194.80004,-44.5328,143.80913,198.42864,-46.39131,84.65808,201.91379,-88.34983
3.jpg,squat_2,114.57441,56.69353,-98.16251,117.04624,54.40428,-88.71651,118.24506,54.68034,-88.69741,119.47157,54.93052,-88.71177,113.34732,53.76099,-89.43953,112.10488,53.50129,-89.42901,110.85565,53.27367,-89.41623,121.01035,57.39681,-39.25365,108.96809,55.14889,-43.65957,116.20127,61.3057,-80.62066,111.84694,60.37433,-81.87895,129.36886,76.27492,-23.80043,97.15021,75.40337,-25.97441,140.5188,95.9353,-106.28338,89.03224,95.738,-102.87833,122.60962,75.55111,-179.51475,107.03347,76.52793,-173.80262,119.27317,69.55223,-193.91459,111.54742,70.87856,-186.64917,117.59736,67.69148,-179.43554,111.73503,68.2396,-176.74072,117.50575,70.74412,-175.0151,111.38959,71.52556,-170.16948,124.10175,123.27454,3.68623,102.61447,123.54777,-3.62177,140.93363,146.68106,-104.98935,89.55983,147.41391,-125.98868,139.8536,185.17714,-40.5816,87.84031,187.37106,-64.35227,136.39821,190.98977,-36.5386,89.70509,193.50646,-61.23334,147.2837,197.5405,-87.08761,83.74501,199.00685,-118.91255
4.jpg,squat_2,116.32137,57.91805,-126.91332,118.5788,55.3352,-119.14412,119.94507,55.58531,-119.1248,121.363,55.79202,-119.12115,114.37119,54.87425,-120.13004,112.85686,54.71724,-120.069,111.33994,54.59599,-120.04898,122.5941,58.77494,-68.10317,108.4958,57.17975,-71.6041,118.04101,62.86715,-107.61843,112.68443,62.15987,-108.57953,130.38443,79.49135,-38.50952,96.73207,77.40767,-38.21295,143.41168,96.46964,-74.07946,87.09456,95.43316,-67.86767,156.42334,113.17025,-163.98224,76.62169,112.67022,-158.52169,163.19077,119.17448,-181.79037,70.3062,118.66641,-175.74593,158.65745,118.79974,-193.2521,74.70375,118.30391,-188.0711,155.55247,117.8208,-170.74861,78.33631,117.76358,-165.15696,125.2951,123.62518,1.50635,103.65396,124.24477,-1.42372,141.36839,143.84714,-120.06745,91.31271,145.55491,-133.35068,140.03433,184.88725,-52.74496,89.15874,187.88764,-71.4324,136.24455,190.25091,-48.64985,91.44789,193.72596,-67.66296,146.84799,201.10663,-97.18845,83.64083,202.22102,-120.72881
5.jpg,squat_2,115.03139,58.65182,-85.71258,117.06507,55.96027,-76.15039,118.34057,56.14264,-76.1106,119.65473,56.30427,-76.12925,113.10821,55.6491,-78.50499,111.66173,55.50467,-78.4731,110.20924,55.4017,-78.50173,120.71278,59.14608,-21.80025,107.52195,57.91187,-33.60976,116.8937,63.23293,-65.89304,111.66844,62.64867,-69.33229,129.11648,77.34582,-19.36453,95.99421,76.86647,-20.25003,141.13203,86.31473,-113.26082,85.47685,87.60028,-114.45952,144.64662,86.23004,-220.51199,83.72459,84.71818,-232.02851,149.12118,88.85283,-242.97966,80.67998,86.20116,-253.9597,143.43542,87.71177,-242.62929,85.57064,84.33118,-255.82636,141.68487,88.35127,-223.57071,87.24984,85.42604,-235.0876,126.19999,125.85082,5.02408,104.16124,126.80046,-4.86189,143.71886,144.74763,-124.03184,91.96615,144.74273,-146.65087,140.26479,184.68469,-54.56879,88.81679,186.81748,-93.03141,135.555,190.31942,-50.57781,90.59893,192.5962,-90.00215,148.64631,200.51243,-102.05986,86.13333,201.85996,-144.23441
6.jpg,squat_2,115.99391,57.82457,-86.58186,117.69335,54.90104,-78.10562,118.92172,55.02837,-78.085,120.17276,55.14971,-78.07201,113.86867,54.64636,-80.85449,112.42634,54.46747,-80.85719,110.96918,54.33054,-80.9239,120.7231,57.56391,-29.38351,107.80907,56.50788,-41.10046,117.65454,61.9224,-68.94381,112.4945,61.42213,-72.14265,126.44864,73.11036,-27.09708,98.46585,72.48069,-40.49095,137.25185,73.93093,-102.46712,91.09166,77.27755,-146.55915,135.14805,65.77432,-185.52143,94.06895,64.06285,-247.3612,137.33341,64.86072,-203.71549,92.43576,61.57631,-267.63184,132.76216,63.59863,-205.57253,95.79596,60.40044,-268.02258,132.44952,65.71722,-189.87827,96.98297,62.81837,-250.48317,124.91032,121.3136,4.02406,105.4502,122.42956,-4.03996,141.03729,145.63508,-99.66633,93.16151,147.58076,-114.22669,140.29529,183.33747,-60.74316,89.58921,187.36341,-84.57654,136.38415,189.06351,-59.93917,91.52681,193.79462,-84.72253,147.24229,196.30363,-104.57349,84.81447,199.21591,-133.7235
7.jpg,squat_2,115.21688,58.07736,-131.72641,117.68713,55.27515,-124.11831,119.05433,55.47811,-124.13974,120.46037,55.63455,-124.12426,113.42832,54.88765,-124.7882,111.96228,54.72223,-124.73229,110.49207,54.59313,-124.68761,122.11394,58.41947,-77.63666,108.10891,56.88436,-79.54896,117.27833,62.85695,-114.46717,112.04964,62.24895,-114.99596,131.25826,79.53828,-48.60439,95.30588,78.97445,-49.90995,141.46859,105.28667,-49.18528,85.56319,105.89024,-51.92235,153.41709,129.28097,-83.82355,74.32699,129.07517,-83.62333,159.46322,134.92988,-93.37894,68.23394,134.23764,-91.04077,156.96805,135.82296,-105.65586,69.75353,135.18263,-105.55495,153.95009,134.45583,-89.99884,73.32849,134.32971,-90.35989,125.45056,125.3842,3.00715,103.02098,126.05932,-2.95092,143.83953,148.04032,-110.65966,88.12216,148.92938,-135.56683,139.27713,185.45649,-32.56342,88.70724,186.0325,-57.63165,135.0121,190.27796,-27.02704,91.27112,190.31036,-51.98667,148.31831,200.51634,-73.55893,84.15866,200.791,-102.63999
0.jpg,squat_3,110.62471,84.76787,-82.26265,112.27588,82.50549,-72.16618,113.37757,82.72472,-72.15573,114.50728,82.93264,-72.13767,108.85138,82.17109,-73.37277,107.58832,82.03054,-73.34687,106.32687,81.94796,-73.35516,115.36845,85.56952,-26.92885,103.75213,84.33053,-32.33421,112.07266,89.40457,-66.47999,107.89119,88.76795,-67.92104,122.09607,101.9359,-42.87972,92.91531,102.17948,-43.68593,129.18639,98.59109,-142.42047,86.60019,104.47655,-143.9302,103.11201,96.67408,-190.96791,116.62323,99.07061,-188.16198,97.30702,96.19991,-204.1547,122.20611,97.87304,-199.71782,96.4531,97.05511,-192.26129,125.0852,97.98308,-188.20329,98.46374,99.24506,-188.23061,123.09019,99.95314,-184.67415,119.13988,149.57935,1.5836,98.45454,150.19651,-1.59743,138.72508,151.39384,-131.92338,80.50065,152.67989,-137.47863,133.00154,188.48944,-61.90372,89.44926,190.85489,-72.87061,128.58995,193.99421,-57.39564,94.18754,196.47085,-68.63431,140.27678,202.29124,-107.1939,83.3138,204.44929,-118.70389
1.jpg,squat_3,111.1886,83.98236,-99.8068,113.51269,81.54425,-88.0588,114.98757,81.84316,-88.04941,116.47444,82.1063,-88.02101,108.93281,81.1127,-88.12841,107.32856,80.9853,-88.06605,105.72155,80.90189,-88.06176,117.97625,85.33583,-37.4046,102.76718,83.75673,-38.80957,113.43926,89.18175,-82.19791,107.5525,88.47283,-82.61705,126.37256,105.88052,-44.50071,90.64633,105.36775,-34.24796,126.03366,125.14775,-109.51207,87.1811,128.50246,-99.46818,99.32578,123.12758,-139.10396,117.44663,125.86507,-148.49978,94.0399,123.49124,-151.97691,123.66202,126.63383,-163.00934,92.7099,121.70959,-140.17537,125.84916,123.68283,-153.93689,94.64725,122.70631,-135.63754,123.73875,124.1295,-145.7641,120.80087,148.57938,-0.84224,98.12938,148.94707,0.91352,138.45078,154.5161,-153.65934,83.3901,153.00472,-157.08478,133.90524,189.06498,-43.23867,87.58461,188.32303,-45.5597,130.87747,193.23915,-35.02397,90.85498,192.98115,-36.66686,138.03839,204.79112,-89.94859,80.60138,203.01103,-92.33661
