36.jpg,pushups_0,121.41419,98.05009,-213.10034,124.57061,93.16927,-212.55436,126.38018,93.1193,-212.56911,128.23229,93.06798,-212.56778,119.66422,92.68918,-211.00783,117.97521,92.24218,-210.99428,116.28227,91.82987,-210.97301,131.61993,92.16538,-179.7049,114.81228,90.34181,-173.75259,124.81813,100.45122,-198.48287,118.78213,99.73157,-196.66473,143.97075,104.53478,-143.57355,103.97655,102.78367,-138.74571,151.27304,132.25444,-134.27116,99.22941,132.08556,-135.04083,156.70902,159.39038,-143.50853,93.24261,158.61693,-155.42103,160.60779,164.78682,-153.57303,89.85516,163.81658,-165.72425,158.10256,165.99994,-161.46076,91.68345,164.79915,-175.36068,154.73351,164.51724,-147.234,95.09807,163.04021,-160.4129,131.1051,133.48462,-0.3597,113.5658,131.91764,0.53935,129.10804,148.37019,115.27823,113.05144,144.75685,105.78767,126.3495,150.74106,246.24769,115.18803,149.68152,235.25436,125.96527,149.37019,259.29691,116.08617,148.50452,248.48331,124.73079,160.76245,239.964,114.36346,161.20288,229.95907
37.jpg,pushups_0,120.53149,101.26822,-241.29623,123.80035,96.97126,-240.01286,125.58516,96.8383,-240.01682,127.42078,96.69263,-239.98912,118.51781,96.70203,-238.22281,116.86356,96.33624,-238.20727,115.19692,96.00679,-238.1834,131.25081,95.72465,-202.88791,113.51835,94.67409,-194.39719,123.92764,103.83824,-225.50521,118.24603,103.37116,-222.88578,143.82982,108.34301,-161.27811,103.15391,107.59344,-152.69757,154.85601,135.34939,-161.80185,93.06152,135.47753,-155.69123,166.52557,161.14562,-171.9222,80.89478,160.14109,-175.2464,172.18936,163.98493,-180.92251,75.31881,162.91075,-183.28796,169.30505,164.64618,-189.24169,78.2182,163.32218,-191.54504,165.70238,164.73285,-175.72386,81.83155,163.05477,-179.36878,131.5379,134.27554,-3.07829,114.02529,132.90964,3.13194,130.07003,148.80458,114.40219,115.00297,143.74022,114.83239,127.75485,154.06383,244.97509,117.60826,151.4285,241.01807,127.1998,153.08138,257.70691,118.75296,151.04573,253.63408,127.01662,163.22382,226.82041,117.1448,161.12028,224.27595
38.jpg,pushups_0,123.0945,96.84284,-245.88181,126.3172,92.39232,-244.07597,128.18299,92.35211,-244.08382,130.08654,92.30536,-244.05872,121.25257,91.96869,-241.81363,119.53977,91.58678,-241.79568,117.81792,91.24125,-241.77485,133.77773,92.1672,-206.79449,116.40871,90.62121,-196.98065,126.73414,99.69906,-230.10406,120.54644,99.04622,-227.14341,144.55331,105.78506,-166.49891,106.36419,103.24665,-156.69806,151.78592,133.43893,-167.15919,98.959,132.35773,-161.89451,160.1616,159.86349,-181.42766,90.24069,158.04643,-189.0863,164.91584,164.14717,-194.16278,85.60504,162.31361,-202.22686,162.48112,165.13031,-202.43202,88.36022,162.92771,-211.36469,158.9423,164.21902,-185.61319,91.6662,161.58447,-194.27051,130.88641,130.50682,-2.1618,114.39262,127.98017,2.31142,128.78779,145.59092,125.05031,114.64577,140.65215,116.42233,127.65953,150.16689,265.50338,118.09543,147.794,255.84465,127.40896,149.10833,279.07442,119.72357,147.08522,269.56425,127.14288,161.07136,251.32087,115.51744,159.65654,244.02684
39.jpg,pushups_0,123.31254,97.5655,-216.01715,126.15975,92.53203,-214.4944,127.99629,92.47688,-214.50838,129.85698,92.41027,-214.4948,121.24598,92.06912,-213.68735,119.49044,91.64775,-213.67035,117.72988,91.25445,-213.64691,132.90151,91.78219,-179.37941,115.87076,90.15529,-176.03843,126.61155,100.07211,-200.75333,120.40605,99.40027,-199.7537,143.33185,104.79899,-143.54803,105.14697,102.08485,-144.47547,149.06282,132.05469,-142.25892,100.82431,131.35995,-148.7939,154.51898,157.94602,-157.43499,95.86929,157.35113,-168.46998,158.35349,163.28025,-169.92054,92.50556,162.33243,-181.33176,156.08077,164.12766,-177.76502,94.88998,163.37296,-190.16845,152.79541,162.67901,-161.65528,98.01176,161.85941,-173.24531,130.96388,132.03099,0.00094,114.05877,130.5251,0.13985,129.34487,147.1809,99.83231,113.40058,147.26768,90.60753,128.28712,148.77777,225.95118,118.22284,146.11105,228.16319,127.69681,147.07935,238.54071,119.62937,144.03598,242.01731,128.02832,159.88764,220.00916,117.16207,156.52289,227.35992
35.jpg,pushups_1,133.56638,122.59542,-221.38035,136.51507,115.83987,-219.92657,138.60283,115.61411,-219.94247,140.71485,115.37249,-219.94717,130.40448,115.66397,-219.96235,128.19974,115.26376,-219.93821,125.98617,114.90055,-219.95547,143.39492,114.07244,-182.02924,122.50565,113.25194,-182.2578,136.7981,125.60924,-204.84713,129.57686,125.25097,-204.78358,156.99244,130.22287,-144.79727,108.75425,129.20983,-143.56771,161.78934,161.44986,-134.96625,103.33052,160.40784,-133.87727,148.74868,186.54908,-156.55931,116.41201,185.22885,-154.06801,148.06476,193.10575,-173.61847,118.38156,191.62115,-168.97882,141.61116,191.21299,-175.55949,123.47556,189.10261,-171.77357,140.94379,188.44692,-158.3066,124.03114,186.43114,-156.18888,143.91162,161.95643,-0.08752,122.75196,162.35509,0.10242,143.44833,169.6004,110.63682,121.6305,172.92515,106.12579,137.98622,171.08557,223.85369,121.92418,173.28853,224.99813,136.01472,169.61422,235.67931,122.20412,171.47936,237.43438,138.24541,179.45899,211.3741,122.52575,182.18344,211.07737
36.jpg,pushups_1,133.6849,132.24036,-216.72328,136.60179,125.45772,-217.89298,138.55666,124.99958,-217.913,140.54306,124.53366,-217.91312,130.66474,125.45116,-218.33564,128.59544,124.95111,-218.32066,126.51574,124.4889,-218.36409,143.54158,120.46401,-183.64667,123.2302,120.14773,-185.92329,136.62585,133.37758,-200.33221,130.39413,133.28452,-200.80306,157.16515,130.34049,-140.62122,110.27264,129.0766,-147.07227,159.34032,158.97935,-126.57075,105.58807,158.88197,-138.66073,148.51759,185.33928,-151.18358,117.79315,184.32286,-159.10588,148.38065,191.03587,-168.03343,119.06793,189.99791,-174.73903,143.0421,190.08275,-171.94131,123.86991,187.93597,-177.37171,141.77,187.62976,-154.14071,124.66789,185.69596,-161.11012,143.28157,162.90958,0.87325,122.36507,162.61674,-0.91255,141.52228,170.78311,113.54236,120.5277,172.61913,105.56555,137.91727,172.50528,235.45829,120.81646,173.9255,231.913,136.27632,171.47893,248.16744,121.52253,172.5657,245.01389,138.07036,180.53014,224.02579,121.07894,182.58753,218.83349
37.jpg,pushups_1,129.52693,132.47425,-231.35365,132.78905,127.02402,-229.87573,134.77242,126.69383,-229.89042,136.78947,126.33511,-229.89204,126.54214,126.8993,-229.44018,124.48309,126.4826,-229.40496,122.41307,126.10271,-229.38066,140.3905,123.32245,-190.25855,119.0462,122.96727,-186.53203,132.55018,134.41062,-214.13183,126.35221,134.19178,-213.01386,154.56625,133.98612,-145.5015,106.95992,130.59928,-137.96902,171.52037,158.51986,-138.48684,94.97859,153.09021,-112.12138,180.60042,183.3558,-160.38953,87.80466,181.66963,-132.03091,186.20912,186.70588,-171.52713,82.06559,185.60912,-139.02069,182.19804,187.28459,-180.84685,86.57352,187.4291,-149.81119,178.31231,186.94078,-164.47312,90.76453,187.05981,-136.65789,140.92731,162.0104,-3.95455,120.16166,160.52562,4.07993,139.93613,172.59723,100.40774,123.42245,169.8396,115.2421,140.17894,173.56734,219.08264,127.00301,172.29149,232.64281,139.05623,171.95319,230.84875,128.42904,170.93732,244.89188,141.1958,181.67421,200.13477,127.84568,180.26182,215.74511
38.jpg,pushups_1,129.9589,131.77363,-231.21456,133.07628,126.19672,-229.04247,135.02089,125.93165,-229.05651,136.99759,125.63762,-229.06543,126.9125,125.92149,-229.10532,124.82291,125.47272,-229.06898,122.72527,125.05776,-229.03843,139.95521,122.93144,-187.64913,118.91374,122.08589,-186.59372,132.61028,133.95974,-213.46187,126.31153,133.55909,-213.12891,153.22945,134.42091,-144.68413,105.35413,130.55305,-137.26348,170.41692,159.52033,-141.00061,93.30204,152.83774,-109.59731,179.26126,183.99879,-164.8434,87.27437,180.73569,-124.0883,184.6503,187.58873,-176.08053,82.07903,185.01664,-130.64426,180.73308,187.90704,-185.21509,86.75972,186.49466,-140.59369,176.91752,187.47565,-168.92598,90.6822,185.8566,-128.09485,139.44029,163.90178,-3.67591,118.60599,162.39636,3.80264,139.34511,175.1399,104.02478,122.41562,170.7604,114.12632,139.84843,176.01128,222.51476,126.10323,172.45855,231.49785,138.78412,174.14573,234.34777,127.43067,171.00805,243.70192,141.07886,184.9117,204.67778,126.70003,180.30753,215.96914
39.jpg,pushups_1,126.17729,132.56717,-231.87954,129.12956,126.33047,-230.87054,131.21392,126.03477,-230.88611,133.3324,125.71954,-230.90253,122.9755,126.33014,-229.98631,120.8478,125.94021,-229.97712,118.73108,125.60408,-229.98193,136.88089,123.1394,-190.52825,116.03247,122.99771,-187.71464,129.9498,134.72531,-214.19034,123.17278,134.52783,-213.41412,151.71529,133.92743,-140.41671,106.2178,133.49574,-134.58587,161.32955,158.48081,-100.43536,95.16919,153.95862,-93.39887,165.0302,183.63207,-103.89188,93.61687,181.02087,-97.93418,168.19287,188.13511,-111.10165,89.87244,186.19715,-105.75564,165.31974,188.48989,-120.26689,94.50053,187.11548,-113.97836,162.16575,187.16765,-107.36356,97.88179,185.60064,-101.90593,140.89265,159.87803,-0.21983,119.59049,160.04438,0.35986,139.85527,169.58899,114.49971,122.78605,169.55153,111.2957,137.66324,171.69687,233.00154,125.58337,172.03969,234.71018,136.52692,170.35716,245.32385,125.97097,170.34653,247.84599,138.87325,181.09353,223.3081,127.59379,182.27545,225.83155
40.jpg,pushups_1,125.7364,131.91108,-231.53737,128.71704,125.84089,-230.18289,130.71419,125.57313,-230.21034,132.74212,125.28642,-230.23838,122.80097,125.8656,-228.76198,120.8118,125.52277,-228.75736,118.83045,125.23173,-228.76556,136.25355,123.03032,-190.16923,116.4227,122.96436,-184.97805,129.42103,134.25896,-214.26797,122.90231,134.09443,-212.75018,151.61362,134.40711,-140.96729,105.35004,134.73163,-133.65925,161.90775,158.20681,-102.62818,93.84425,154.97821,-93.42917,165.63316,183.57706,-111.67278,92.90615,181.06846,-103.6164,169.08934,187.94421,-121.20512,89.21177,186.22976,-113.425,165.662,188.55302,-130.77176,94.15378,186.5684,-122.08876,162.30498,187.31712,-115.41977,97.56956,185.01621,-107.9762,140.67853,161.4771,-0.8903,118.87602,161.95998,1.00078,140.61889,168.93379,116.39509,121.4265,169.90584,113.40365,137.75763,169.33432,239.34476,123.17287,170.10523,241.37086,136.39988,167.69487,251.96513,123.43664,168.1887,254.98947,138.78769,177.39433,229.41129,123.77481,178.59964,233.42144
41.jpg,pushups_1,125.83038,131.23065,-232.96768,128.74357,125.02358,-231.51774,130.78102,124.71213,-231.54447,132.853,124.38534,-231.55961,122.73416,125.09788,-230.42864,120.68741,124.76956,-230.42047,118.64665,124.49097,-230.43142,136.50947,122.02381,-190.41827,116.22271,122.15907,-186.4983,129.72025,133.41321,-215.23561,123.01874,133.35789,-214.0934,152.35816,133.64314,-140.51752,105.97885,133.10307,-135.39162,163.02966,157.99388,-105.03284,95.01328,153.78834,-95.66137,165.38974,183.47734,-114.89395,94.2038,181.65298,-102.59175,168.16793,188.20504,-124.16257,90.8159,187.1393,-111.0872,164.82165,188.47164,-133.1572,95.62052,187.84634,-119.23389,161.82349,187.01291,-118.41676,98.82844,186.13841,-106.49553,141.03192,161.05833,-0.35166,119.23783,160.8294,0.47246,140.19373,169.75996,112.41558,122.03217,169.58658,110.70273,137.66283,171.0637,231.87185,124.30354,170.85773,233.37049,136.32164,169.79745,244.03229,124.73558,169.33373,246.37619,139.14318,179.60356,220.63059,125.37181,180.08854,223.23793
42.jpg,pushups_1,126.07835,130.91063,-233.77598,129.05564,124.87632,-232.68792,131.09343,124.5925,-232.71531,133.16573,124.29171,-232.72501,123.11624,124.90438,-231.24054,121.09997,124.55772,-231.22545,119.08963,124.26219,-231.22705,136.90026,122.02793,-192.63286,116.77776,121.98808,-187.02335,129.93925,133.08357,-216.35559,123.33139,132.95654,-214.75739,152.41797,133.48597,-142.24372,106.83029,133.30467,-136.82905,163.06094,158.17717,-108.28736,95.94763,154.62915,-100.71925,166.24714,183.51321,-118.11302,93.7533,182.08641,-110.66026,169.03982,188.24315,-127.0869,90.12785,187.44031,-119.40488,165.79668,188.49407,-135.99502,94.68039,188.30009,-127.76587,162.69303,187.04798,-121.50436,98.12108,186.59796,-114.74731,140.92615,160.3044,-0.5319,120.02061,160.17554,0.67762,139.61643,170.2157,113.46403,123.3258,170.00537,110.81751,137.1816,172.69515,231.75687,126.00865,172.45886,230.45726,135.90417,171.53503,243.79744,126.43753,171.0599,243.13139,138.59257,181.97144,219.114,127.38101,182.27987,218.11594
40.jpg,pushups_2,132.60457,113.94197,-237.04943,136.0854,107.44552,-238.57128,138.13905,106.96665,-238.57635,140.2268,106.477,-238.53342,129.88845,107.53102,-239.104,127.71111,107.02399,-239.07119,125.54011,106.5746,-239.109,143.66922,102.15365,-204.16111,122.37886,101.94825,-207.33413,135.76212,114.77801,-220.0944,129.1278,114.70726,-220.7836,158.45137,107.89902,-153.06285,109.61616,106.58064,-156.30442,167.07098,130.96069,-111.68649,99.14816,126.28294,-105.1676,148.44619,153.9212,-111.96707,118.03826,148.60881,-97.03436,146.43371,159.65781,-121.774,121.40605,153.61954,-107.05381,142.18144,156.97709,-128.11711,125.11576,151.88993,-109.68246,142.0082,154.44904,-114.74886,125.09221,149.8538,-98.48651,146.74063,131.95036,1.30643,123.60213,131.74232,-1.30711,145.5172,134.49591,126.30165,123.24305,136.12193,124.40709,142.68706,129.65744,253.85897,123.99833,130.62671,255.66732,142.04006,127.1055,267.8672,125.10927,127.72434,270.0884,143.0192,135.27703,258.68453,122.20918,137.50267,260.17618
41.jpg,pushups_2,132.76423,112.06046,-243.00639,137.01426,105.25407,-244.88606,139.3404,105.0087,-244.87524,141.69699,104.74909,-244.83514,130.36784,104.81927,-244.77834,128.02911,104.16457,-244.755,125.69686,103.57275,-244.79765,145.70858,101.56909,-210.31401,122.72661,99.67222,-210.40356,136.25544,114.26483,-226.02654,128.8378,113.59331,-225.82322,159.38401,110.05221,-157.27747,109.23981,106.79516,-155.83086,167.27311,131.85908,-108.51022,97.6818,125.19473,-96.96295,148.56534,153.25249,-107.79134,117.04799,147.54352,-89.707,146.44328,159.23886,-119.39659,120.26227,153.01996,-100.3222,142.27946,155.52558,-125.49596,124.33382,150.83401,-104.61842,142.18838,152.78647,-110.50559,124.42019,148.61678,-91.98224,145.60575,134.29135,0.90085,122.10983,133.41526,-0.87709,144.32213,137.28685,127.10848,122.18408,137.26924,127.77458,139.53355,131.86375,255.9211,122.82772,132.24648,263.86625,138.51747,128.88858,270.12506,123.86838,129.25401,278.90927,139.44037,137.99492,263.95443,120.57458,139.26783,272.21582
42.jpg,pushups_2,133.44965,106.29164,-246.37637,136.75937,99.28045,-247.79125,138.99223,98.85225,-247.7948,141.2648,98.41478,-247.76965,130.28719,99.28711,-248.41816,127.91374,98.80591,-248.40406,125.54351,98.37959,-248.46475,144.46255,94.96031,-209.02975,121.94782,94.7143,-212.89025,136.8052,108.03697,-227.78308,129.50624,107.9184,-228.71455,158.21907,103.41292,-156.1759,109.4132,102.66549,-157.64142,166.14557,126.64202,-111.40101,100.06083,123.90238,-106.80704,149.68296,150.05199,-116.98926,117.59082,147.29961,-102.85358,147.95877,156.37612,-128.66164,120.43711,153.13515,-113.47094,143.90454,153.62935,-134.57996,124.31521,151.21581,-117.23457,143.54248,150.72366,-119.79717,124.59096,148.59733,-104.91748,145.95685,133.95962,0.93273,123.01566,133.79619,-0.8778,144.69398,139.26646,123.90073,123.7639,141.07375,121.64234,140.57896,138.74291,252.26711,124.51512,139.02125,255.46483,139.41438,136.8932,265.93007,125.2891,137.06948,270.03681,140.07692,146.98897,249.66187,122.61827,147.61168,252.07255
43.jpg,pushups_2,134.04775,113.63737,-266.28134,137.57002,109.064,-268.39784,139.41048,109.05246,-268.40951,141.29962,109.01023,-268.39487,131.96835,108.06851,-267.32155,130.11258,107.25918,-267.26836,128.26041,106.51833,-267.27685,144.87309,105.14617,-230.81001,125.4871,101.77495,-226.7504,136.72252,114.80566,-248.09868,131.17762,113.47006,-246.83582,160.10776,108.50646,-171.96502,113.13351,103.63516,-167.19136,182.59502,123.22408,-128.00796,92.80316,113.95716,-121.16102,184.8684,147.08927,-114.34143,89.79415,143.52123,-116.66792,188.31045,151.37643,-116.13817,85.34984,148.5472,-122.68105,184.09806,150.45386,-124.30795,91.17154,150.21624,-128.28482,181.25304,149.3976,-116.18976,94.29164,149.20077,-118.67159,149.19406,130.38312,-1.39131,126.9612,129.10105,1.49304,150.4153,135.95625,136.05944,130.18079,134.09796,142.82512,150.9355,133.57599,286.02286,133.36401,134.27867,294.69913,150.06262,131.93246,301.39323,134.42835,132.40965,310.15231,153.74582,139.78246,275.44697,135.1218,142.05794,285.15189
